3	1	2	4	1448592371326	3	3	осуждающе	1	0	0
4	1	3	3	0	4	4	восприимчивый	1	0	0
5	1	4	1	0	5	5	отпор	1	0	0
6	1	5	3	1448592369719	6	6	вынужденный	1	0	0
7	1	6	1	1448586063287	7	7	гробница	1	0	0
8	1	7	2	1448631530183	8	8	хлюпать	1	0	0
9	1	8	1	1448586038715	9	9	вопль	1	0	0
10	1	9	1	1448592170915	10	10	отдых	1	0	0
11	1	10	4	1448586058503	11	11	весело	1	0	0
12	1	11	3	1448592174167	12	12	трудный	1	0	0
13	1	12	3	1448592375158	13	13	ворчливый	1	0	0
14	1	13	0	1448631817902	14	14	вяло	1	0	0
15	1	14	3	1448632104798	15	15	нищенский	1	0	0
16	1	15	1	1448631521487	16	16	маргаритка	1	0	0
17	1	16	2	1448592374070	17	17	воздерживаться	1	0	0
18	1	17	1	1448631808678	18	18	демон	1	0	0
19	1	18	3	1448632110718	19	19	голодный	1	0	0
20	1	19	2	1448631443638	20	20	раззадоривать	1	0	0
21	1	20	3	1448631450102	21	21	острый	1	0	0
22	1	21	2	1448631462662	22	22	разгневать	1	0	0
23	1	22	3	1448631815254	23	23	красноречивый	1	0	0
24	1	23	2	1448586065663	24	24	огорчать	1	0	0
25	1	24	3	1448631544534	25	25	дерзкий	1	0	0
26	1	25	1	1448586070358	26	26	пар	1	0	0
27	1	26	3	1448586061071	27	27	спелый	1	0	0
28	1	27	3	1448586086862	28	28	измученный	1	0	0
29	1	28	3	1448631516887	29	29	заумный	1	0	0
30	1	29	3	1448631537079	30	30	скудный	1	0	0
31	1	30	1	1448631447591	31	31	догадка	1	0	0
32	1	31	1	1448632102615	32	32	путаница	1	0	0
33	1	32	2	1448632112638	33	33	разрабатывать	1	0	0
34	1	33	1	0	34	34	утешение	1	0	0
35	1	34	3	0	35	35	алчный	1	0	0
36	1	35	3	0	36	36	помятый	1	0	0
37	1	36	1	0	37	37	восторженная похвала	1	0	0
38	1	37	1	0	38	38	пыл	1	0	0
39	1	38	3	0	39	39	ярый	1	0	0
40	1	39	1	0	40	40	пятно	1	0	0
41	1	40	1	0	41	41	родство	1	0	0
41	1	40	1	0	42	41	близость	1	0	0
42	1	41	4	0	43	42	ненасытно	1	0	0
43	1	42	1	0	44	43	мужественность	1	0	0
44	1	43	3	0	45	44	постыдный	1	0	0
45	1	44	3	0	46	45	резкий	1	0	0
46	1	45	3	0	47	46	возвышенный	1	0	0
47	1	46	1	0	48	47	задор	1	0	0
48	1	47	3	0	49	48	заключенный	1	0	0
49	1	48	1	0	50	49	роса	1	0	0
50	1	49	3	0	51	50	искрометный	1	0	0
51	1	50	3	0	52	51	пересохший	1	0	0
52	1	51	3	0	53	52	супружеский	1	0	0
53	1	52	3	0	54	53	упругий	1	0	0
54	1	53	1	0	55	54	сила	1	0	0
55	1	54	1	0	56	55	тщеславие	1	0	0
56	1	55	4	0	57	56	мягко	1	0	0
57	1	56	1	0	58	57	бутон	1	0	0
58	1	57	3	0	59	58	хриплый	1	0	0
59	1	58	2	0	60	59	предаваться	1	0	0
60	1	59	1	0	61	60	раздор	1	0	0
61	1	39	2	0	62	61	смазывать	1	0	0
62	1	60	1	0	63	62	несерьезность	1	0	0
63	1	61	1	0	64	63	подшучивание	1	0	0
64	1	62	3	0	65	64	пробный	1	0	0
65	1	63	3	0	66	65	привередливый	1	0	0
66	1	64	3	0	67	66	стойкий	1	0	0
67	1	65	1	0	68	67	вал	1	0	0
68	1	66	3	0	69	68	яркий	1	0	0
69	1	67	1	0	70	69	подмастерье	1	0	0
70	1	68	1	0	71	70	ученичество	1	0	0
71	1	69	3	0	72	71	соблазненный	1	0	0
72	1	70	3	0	73	72	отвратительный	1	0	0
73	1	71	3	0	74	73	неосязаемый	1	0	0
74	1	72	3	0	75	74	уклончивый	1	0	0
75	1	73	2	0	76	75	угасать	1	0	0
76	1	74	3	0	77	76	безошибочный	1	0	0
77	1	75	1	0	78	77	толчок	1	0	0
78	1	76	3	0	79	78	приторный	1	0	0
78	1	76	3	0	311	78	ароматный	1	0	0
79	1	77	1	0	80	79	победная песня	1	0	0
80	1	78	3	0	81	80	кривой	1	0	0
81	1	79	1	0	82	81	хорек	1	0	0
82	1	80	2	0	83	82	восхищать	1	0	0
83	1	81	2	0	84	83	очищать	1	0	0
84	1	82	1	0	85	84	шлак	1	0	0
85	1	83	3	0	86	85	гибкий	1	0	0
86	1	84	1	0	87	86	шпатлевка	1	0	0
87	1	85	1	0	88	87	рогатый скот	1	0	0
88	1	86	2	0	89	88	выполнять тяжелую работу	1	0	0
89	1	87	1	0	90	89	вонь	1	0	0
90	1	88	3	0	91	90	непристойный	1	0	0
91	1	89	1	0	92	91	близкий друг	1	0	0
92	1	90	3	0	93	92	потрепанный	1	0	0
93	1	91	3	0	94	93	жалкий	1	0	0
94	1	92	3	0	95	94	капризный	1	0	0
95	1	93	3	0	96	95	средневековый	1	0	0
96	1	94	2	0	97	96	заточать	1	0	0
97	1	95	2	1448636130149	98	97	разрабатывать	1	0	0
98	1	96	3	0	99	98	мелкий	1	0	0
99	1	97	3	1448653041479	100	99	нелепый	1	0	0
100	1	98	1	0	101	100	родство	1	0	0
101	1	99	3	0	102	101	обильный	1	0	0
102	1	100	1	0	103	102	перемирие	1	0	0
103	1	101	4	0	104	103	должным образом	1	0	0
104	1	102	1	0	105	104	вежливость	1	0	0
105	1	103	2	0	106	105	обвинять	1	0	0
106	1	104	1	0	108	106	десятая часть	1	0	0
107	1	105	1	1448636171808	109	107	просьба	1	0	0
108	1	106	1	0	110	108	рана	1	0	0
109	1	107	2	0	111	109	осаждать	1	0	0
110	1	108	3	0	112	110	рыцарский	1	0	0
111	1	109	3	0	113	111	бессвязный	1	0	0
112	1	110	2	0	114	112	раздражать	1	0	0
113	1	111	2	0	115	113	положить начало	1	0	0
114	1	112	1	0	116	114	братия	1	0	0
115	1	113	1	0	117	115	мятеж	1	0	0
116	1	114	3	0	118	116	несчастный	1	0	0
117	1	115	3	0	119	117	упрямый	1	0	0
118	1	116	4	0	120	118	искоса	1	0	0
119	1	117	1	0	121	119	стремление	1	0	0
120	1	118	3	0	122	120	питающий отвращение	1	0	0
121	1	119	3	0	123	121	неуверенный в себе	1	0	0
122	1	120	2	0	124	122	различать	1	0	0
123	1	121	3	0	125	123	ароматный	1	0	0
124	1	122	3	1448631477158	126	124	рыжевато-коричневый	1	0	0
125	1	123	2	0	127	125	шумно требовать	1	0	0
126	1	124	2	0	128	126	душить	1	0	0
127	1	125	3	1448592362824	129	127	заманчивый	1	0	0
128	1	126	2	0	130	128	украшать	1	0	0
129	1	127	1	0	131	129	новичок	1	0	0
130	1	128	3	0	132	130	любительский	1	0	0
131	1	129	1	0	133	131	захват	1	0	0
132	1	130	3	0	134	132	десятикратный	1	0	0
133	1	131	3	0	135	133	возмущенный	1	0	0
134	1	132	1	0	136	134	сияние	1	0	0
135	1	133	1	0	137	135	испорченность	1	0	0
136	1	134	1	0	138	136	беззаконие	1	0	0
137	1	135	1	0	139	137	дар	1	0	0
138	1	136	1	0	140	138	морщина	1	0	0
139	1	137	1	0	141	139	грязь	1	0	0
140	1	138	1	0	142	140	неудача	1	0	0
141	1	139	3	0	143	141	причудливый	1	0	0
142	1	140	1	0	144	142	лобовое сопротивление	1	0	0
143	1	141	1	0	145	143	бред	1	0	0
144	1	142	2	0	146	144	поражать	1	0	0
145	1	143	1	0	147	145	помеха	1	0	0
146	1	144	3	0	148	146	посторонний	1	0	0
147	1	145	3	0	149	147	говорливый	1	0	0
148	1	146	1	0	150	148	нагноение	1	0	0
149	1	147	1	0	151	149	протест	1	0	0
150	1	148	1	0	152	150	травма	1	0	0
151	1	149	1	0	153	151	осадок	1	0	0
153	1	151	3	0	155	153	грязный	1	0	0
154	1	152	1	0	156	154	подлость	1	0	0
155	1	153	2	0	157	155	симулировать	1	0	0
156	1	154	1	0	158	156	призрак	1	0	0
157	1	155	2	0	159	157	набивать	1	0	0
158	1	156	2	0	160	158	вырывать	1	0	0
159	1	157	3	0	161	159	щегольской	1	0	0
160	1	158	3	0	162	160	унылый	1	0	0
161	1	159	3	0	163	161	запыхавшийся	1	0	0
162	1	160	2	0	164	162	отыскать	1	0	0
163	1	161	2	0	165	163	сетовать	1	0	0
164	1	162	1	0	166	164	истощение	1	0	0
165	1	163	1	0	167	165	помещение	1	0	0
